Cissottero,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
KayiZokuOtaku,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20379,20381,20390,20390,20393,20393,20395,20397,20398,20402,20405,20405,20405,20406,20407,20412,20419,20420,20422,20382,20384,20384,20385,20385,20385,20385,20386,20387,20396,20396,20405,20406,20406,20406,20406,20408,20409,20417,20418,20419,20419,20419,20419,20419,20427,20427,20427,20431,20431,20431,20435,20440,20446,20446,20446,20446,20446,20446,20451,20453,20453,20453,20453,20453,20459,20459,20459,20459,20459,20459,20459,20462,20474,20475,20477,20477,20477,20477,20483,20499,20500,20500,20500,20500,20500,20509,20510,20510,20510,20510,20525,20530,20530,20530,20536,20539,20539,20539,20541,20542,20542,20546,20556,20563,20570,20581,20598,20618,20638,20657,20663,20669,20669,20670,20682,20686,20691,20693,20693,20693,20698,20698,20700,20702,20727,20728,20730,20737,20742,20742,20745,20745,20746,20750,20751,20751,20751,20752,20752,20752,20753,20760,20763,20764,20764,20764,20764,-1,20765,20849,20852,20866,20913,20914,20925,20929,20929,20930,20930,20941,20941,20941,20943,20943,20943,20943,20943,20948,20948,20949,20953,20960,20960,20960,20960,20960,20960,20967,20967,20967,20967,20967,20967,20967,20967,20967,20967,20967,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20983,20998,20983,20983,20983,20983,-1,20983,20983,20983,20983,20998,20998,20998,20998,20998,20998,-1,20998,20998,20998,20998,20998,20998,20998,20998,20998,20998,20998,20998,20998,20998,20998,20998
Apricus,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6325,6326,6326,6326,6336,6336,6336,6336,6337,6543,6478,6548,6570,6573,6573,-1,6576,6576,6601,6610,6610,6610,6610,6610,6611,6611,6611,6620,6621,6625,6658,6661,6664,6834,6840,6841,6901,6901,6903,6903,6905,6911,6911,6912,6912,6912,6912,6912,6917,6919,6919,6923,6924,6924,6924,6924,6924,6924,6924,6924,6930,6931,6932,6932,6932,6932,6932,6934,6949,6949,6949,6949,6949,6949,6954,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6955,6963,6963,6963,6963,6963,6985,6989,6989,6989,6989,6992,7007,7008,7008,7008,7009,7009,7009,7009,7009,7009,7009,7009,7009,7009,7010,7010,7010,7010,7010,7010,7010,7010,7010,7010,7010,7012,7057,7057,7057,7062,7062,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DeltaSix,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2891,2886,2886,2886,2928,2930,2930,2936,2936,2942,2945,2926,2926,2933,2937,2937,2939,2939,2941,2941,2946,2937,2938,2939,2939,2941,2941,2964,2968,2969,2969,2969,2969,2991,2991,2992,2993,2993,2995,2950,2963,2963,2963,2963,2963,2978,2978,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,3025,3027,3027,3033,3033,3033,3039,3039,3039,3039,3058,3058,3058,3065,3065,3070,3070,3077,3077,3077,3079,3079,3079,3083,3083,3088,3088,3088,3088,3088,3089,3089,3089,3089,3089,3090,3090,3090,3095,3095,3099,3099,3099,3125,3125,3125,3125,3125,3125,3125,3170,3170,3170,3172,3172,3179,3179,3183,3183,3183,3183,3218,3218,3220,3220,3221,3221,3225,3225,3225,3225,3226,3226,3226,3231,3235,3238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3484,3486,3488,3515,3515,3515,3543,3543,3545,3545,3550,3572,3572,3577,3581,3581,3581,3593,3593,3599,3599,3599,3599,3599,3599,3599,3599,3599,3602,3602,3602,3665,3665,3671,3671,3674,3674,3674,3674,3674,3674,3674,3688,3688,3688,3688,3692,3692,3698,3699,3699,3700,3700,3709,3709,3709,3742,3710,3710,3711,3711,-1,3711,3711,3713,3713,3713,3713,3723,3723,3723,3723,-1,3723,3723,3723,3723,3723,3731,3741,3741,3742,3742,3742,3742,3742,3742,3748,3748
ghost,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,959,959,959,959,960,960,960,964,964,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,965,967,967,967,967,974,991,991,1004,1004,1004,1004,1282,1291,1291,-1,1291,1297,1297,1297,1297,1297,1297,1291,1291,1292,1292,1292,1300,1312,1312,1312,1312,1312,1312,1324,1324,1344,1344,1278,1278,1278,1278,1284,1284,1284,1289,1289,1289,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1291,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1237,1246,1246,1246,1246,1246,1246,1246,1261,1261,1264,1264,1268,1268,1349,1350,1350,1350,1351,1351,1351,1351,1351,1351,1364,1364,1364,1364,1364,1379,1379,1379,1379,1394,1394,-1,1395,1430,1430,1430,1430,1430,1430,1431,1431,1431,1431,1431,1431,-1,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1431,1443,1443,1443,1443,1443,1443,1446,1446,1446,1446,1446,1446,1446,1477,1477,1477,1477,1477,1564,1564,1564,1564,1564,1569,1564,1564,1564,1564,-1,1568,1569,1569,1569,1569,1569,1569,1569,1569,1569,-1,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569,1569
tanipeach,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1603,1603,1603,1603,1617,1617,1617,1620,1620,1620,1624,1624,1624,1624,1624,1627,1627,1635,1635,1639,1639,1641,1641,1647,1647,1660,1660,1660,1661,1665,1665,1668,1668,1671,1674,1674,1674,1674,1675,1675,1675,1675,1675,1675,1675,1677,1677,1677,1677,1677,1677,1677,1677,1677,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1707,1707,1707,1707,1707,1707,1707,1723,1723,1723,1723,1723,1723,1751,1751,1751,1751,1767,1767,1767,1771,1771,1771,1778,1783,1783,1787,1787,1787,1787,1787,1787,1787,1795,1795,1795,1795,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,1864,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
chezaye,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1735,1745,1745,1745,1747,1747,1751,1752,1752,1752,1752,1752,1752,1752,1752,1752,1752,1752,1752,1752,1752,1754,1754,1757,1757,1757,1757,1803,1804,1804,1805,1805,1805,1805,1805,1805,1805,1805,1805,1805,1805,1805,1827,1827,1827,1827,1827,1834,1834,1834,1834,1843,1843,1843,1843,1843,1843,1843,1843,1843,1843,1843,1843,1845,1845,1845,1845,1845,1845,1845,1854,1854,1856,1856,1856,1856,1856,1856,1856,1856,1856,1856,1856,1856,1856,1856,1856,1856,1871,1871,1871,1874,1874,1876,1876,1880,1880,1880,1880,1880,1884,1884,1884,1884,1884,1884,1884,1884,1884,1893,1893,1893,1895,1895,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896,1896,1898,1898,1898,1898,1898,1898,1898,1898,1902,1902,1902,1902,1902,-1,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1902,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1903,1919,1919,1919,1919,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,-1,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,-1,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932,1932
trapano2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1469,1469,1469,1469,1471,1471,-1,1471,1471,1471,1471,1471,1471,1471,1471,1471,1471,1485,1508,1508,1514,1514,1294,1294,1301,1301,1309,1320,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1327,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,1328,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
gabbiruu,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4929,4931,4932,4941,4949,4960,4963,4968,4969,4970,4971,4973,4974,4975,4976,4976,4977,4977,4977,4977,4980,4981,4981,4981,4981,4981,4981,4981,4993,4993,4994,4994,4994,4994,4996,4997,4998,4999,4999,4999,4989,4992,4993,4993,4993,4995,4995,4995,4995,5001,5001,5004,5004,5007,5007,5007,5021,5021,5021,5021,5022,5022,5022,5023,5023,5023,5016,5018,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
humanpotato,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2553,2557,2557,2562,2569,2572,2575,2578,2585,2592,2597,2605,2607,2608,2611,2612,2619,2627,2631,2635,2637,2637,2638,2640,2640,2645,2645,2656,2657,2657,2661,2661,2669,2669,2693,2701,2710,2719,2719,2734,2734,2734,2745,2745,2748,2748,2750,2750,2750,2762,2762,2766,2766,2767,2768,2768,2782,2784,2788,2788,2790,2790,2790,2803,2803,2803,2812,2812,2836,2836,2838,2838,2838,2850,2857,2858,2861,2861,2861,2872,2872,2877,2877,2881,2881,2881,2896,2896,2902,2902,2908,2908,2908,2908,2924,2924,2931,2935,2950,2950,2956,2956,2961,2966,2974,2974,2984,2984,2984,2988,3004,3004,3015,3016,3016,3016,3016,3025,3025,3030,3030,3031,3031,3037,3037,3045,3045,3046,3049,3058,-1,3063,3157,3159,3159,-1,3202,3202,3213,3216,3216,3216,3232,3232,3233,3239,3239,3239,3249,3249,3251,3251,3251,3257,3257,3264,3264,3274,3274,3292,3292,3292,3292,3299,3301,3307,3314,3314,3316,3316,3323,3323,3323,3329,3329,3331,3331,3336,3336,3336,3344,3344,3347,3348,3353,3353,3353,3359,3421,3359,3361,3361,3361,-1,3368,3373,3373,3375,3375,3382,3382,3382,3382,3387,-1,3390,3394,3394,3399,3401,3403,3409,3412,3412,3412,3412,3412,3418,3418,3421,3421
JyojiFujisaki,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3321,3322,3322,3322,3322,3323,3323,3323,3323,3323,3323,3323,3327,3327,3327,3332,3332,3332,3332,3333,3333,3333,3333,3252,3252,3252,3252,3252,3253,3253,3253,3253,3253,3253,3253,3254,3256,3257,3257,3257,3257,3257,3257,3257,3257,3257,3257,3257,3258,3258,3258,3258,3258,3258,3258,3258,3258,3258,3262,3262,3280,3280,3391,3394,3394,3394,3395,3395,3397,3397,3397,3397,3397,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,3399,-1,3399,3399,3401,3401,3402,3402,3421,3421,3422,3422,3425,3426,3426,3426,3426,3426,3426,3426,3427,3427,3427,3427,3427,3427,3427,3428,3428,3428,3428,3428,3428,3428,3428,3428,3428,3428,3428,3428,-1,3432,3448,3449,3449,3449,3449,3449,3449,3449,3449,3449,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3451,3450,3450,3450,3450,-1,3450,3450,3450,3450,3450,3450,3450,-1,-1,3450,-1,3450,3450,3450,3450,3450,3450,3450,3451,3451,3451,3451,3451,3451,3451,3451,3451
Koyou,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2542,2545,2547,2551,2556,2567,2567,2568,2568,2569,2572,2576,2586,2590,2595,2599,2601,2601,2607,2607,2608,2608,2609,2611,2611,2611,2612,2612,2612,2617,2617,2624,2641,2641,2641,2641,2642,2642,2642,2644,2644,2651,2651,2659,2666,2666,2666,2677,2677,2686,2686,2691,2691,2691,2691,2691,2694,2694,2695,2695,2699,2699,2699,2699,2714,2714,2721,2721,2744,2744,2754,2754,2754,2770,2771,2771,2773,2774,2774,2774,2781,2784,2784,2786,2786,2798,2798,2801,2801,2819,2819,2819,2841,2841,2848,2848,2852,2854,2854,2869,2872,2873,2873,2874,2875,2875,2875,2875,2879,2879,2879,2891,2891,2907,2907,2924,2924,2924,2941,2941,2941,2941,2941,2941,2941,2941,2945,-1,2956,2964,-1,2975,3139,3149,3151,3167,3168,3168,3172,3172,3176,3176,3179,3184,3184,3186,3186,3186,3191,3191,3191,3191,3191,3191,3191,3191,3197,3197,3204,3204,3210,3210,3210,3210,3210,3211,3212,3213,3215,3215,3215,3215,3218,3218,3219,3219,3219,3220,3225,3225,3226,3226,3226,3226,3226,3235,3235,3238,3321,3239,3239,3239,3239,-1,3242,3242,3244,3244,3244,3244,3246,3249,-1,3249,-1,3254,3256,3256,3256,3270,3288,3291,3291,3301,3301,3306,3306,3317,3321,3340,3340
Luckysurge,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6108,6114,6117,6117,6117,6119,6123,6124,6132,6139,6142,6147,6147,6155,6156,6159,6159,6160,6161,6161,6161,6161,6165,6165,6165,6165,6165,6170,6170,6170,6170,6172,6172,6172,6177,6177,6178,6179,6179,6180,6180,6180,6180,6180,6180,6180,6180,6180,6181,6181,6181,6181,6181,6181,6181,6188,6188,6188,6188,6188,6188,6188,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6190,6191,6191,6191,6191,6191,6191,6191,6191,6191,6191,6191,6191,6191,6191,6192,6192,6193,6193,6193,6193,6199,6199,6206,6206,6206,6211,6211,6211,6221,6224,6224,6224,6224,6235,6251,6251,6251,6270,6270,6272,6272,6272,6272,6272,6277,-1,6277,6351,6351,6351,6373,6374,6379,6394,-1,6394,6394,6411,6435,6435,6435,6443,6445,6445,6445,6445,6445,6445,6445,6445,6445,6447,6447,6447,6447,6447,6447,6447,6447,6447,6447,6447,6447,6451,6451,6451,6451,6451,6451,6451,6451,6451,6452,6452,6452,6452,6452,6453,6453,6453,6453,6453,6453,6482,6453,6453,6453,6453,-1,6453,6453,6453,6453,6453,6453,6453,6453,6453,6453,-1,6453,6453,6453,6453,6453,6453,6453,6453,6455,6455,6473,6473,6479,6482,6505,6505
OVERPOWERED99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7846,7850,7854,7858,7863,7867,7872,7876,7881,7885,7889,7894,7898,7898,7902,7904,7908,7913,7918,7923,7923,7928,7937,7941,7945,7945,7945,7945,7955,7962,7962,7970,7973,7973,7973,7983,7986,7991,7991,7997,7997,7997,8010,8010,8020,8029,8029,8039,-1,8044,8052,8052,8060,8060,8060,8073,8073,8073,8082,8087,8087,8087,8102,8102,8102,8119,8119,8119,8143,8152,8152,8152,8152,8167,8177,8187,8187,8187,8202,8202,8202,8213,8219,8219,8219,8235,8235,8235,8244,8256,8256,8256,8274,8274,8274,8285,8285,8297,8313,8325,8325,8325,8337,8337,8354,8354,8366,8366,8378,8378,8393,8393,8403,8403,8413,8416,8416,8422,8422,8434,8446,8446,8446,8463,8463,8475,8487,8487,8487,8503,-1,8515,8740,8750,8750,8820,8825,8825,8825,8829,8829,8835,8850,8850,8863,8873,8873,8883,8888,8888,8891,8891,8904,8904,8904,8918,8918,8929,8929,8940,8940,8950,8950,8957,8957,8988,8988,8988,8999,8999,9009,9009,9009,9026,9026,9038,9038,9049,9049,9049,9064,9064,9075,9085,9085,9085,9085,9101,9325,9111,9111,9116,9120,-1,9120,9137,9149,9149,9197,9197,9197,9206,9206,9215,-1,9225,9225,9225,9244,9244,9263,9285,9285,9296,9296,9306,9306,9306,9325,9325,9336
poroking,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2945,2948,2948,2950,2951,2956,2957,2961,2963,2965,2965,2965,2970,2974,2975,2976,2976,2978,2983,2984,2989,2996,2999,3004,3005,3005,3005,3005,3005,3005,3019,3019,3024,3024,3024,3032,3035,3037,3037,3041,3041,3041,3041,3046,3047,3047,3047,3055,3055,3065,3067,3071,3071,3071,3073,3073,3081,3081,3087,3087,3089,3089,3089,3089,3097,3097,3105,3105,3127,3127,3127,3127,3127,3132,3134,3134,3140,3140,3140,3140,3146,3146,3146,3151,3151,3151,3151,3156,3158,3158,3162,3162,3162,3162,3164,3164,3169,3172,3172,3172,3172,3178,3179,3179,3180,3180,3180,3183,3183,3188,3188,3188,3188,3173,3174,3174,3174,3174,3174,3177,3177,3177,3177,3177,3177,3177,3177,3181,3181,3181,-1,3184,3197,3197,3197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3207,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3197,3197,3197,-1,3200,3200,3200,3200,3201,3201,3204,3204,3204,3207,3207,3207,3207,3207,3207,3207
ROOTL3SS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5515,5538,5538,5567,5572,5596,5603,5607,5611,5614,5616,5622,5628,5629,5631,5631,5634,5640,-1,5641,5641,5644,5646,5649,5650,5650,5650,5650,5738,-1,5750,5750,5755,5755,5755,5755,5760,5767,5767,5773,5773,5773,5773,5780,5783,5783,5783,5788,5788,5790,5790,5794,5794,5794,5794,5804,5806,5825,5827,5827,5832,5832,5832,5832,5837,5837,5842,5842,5845,5845,5845,5849,5849,5849,5856,5856,5859,5859,5859,5859,5862,5864,5864,5868,5868,5868,5868,5868,5868,5872,5872,5872,5872,5872,5874,5874,5876,5876,5876,5877,5877,5877,5878,5879,5880,5880,5880,5883,5883,5890,5890,5893,5893,5900,5900,5900,5900,5900,5900,5900,5900,5900,5900,5900,5904,5904,5905,-1,5907,5915,-1,5917,5941,5941,5941,5380,5510,5510,5826,5826,5930,5930,6058,6200,6200,6232,6288,6288,6288,6417,6417,6495,6495,6495,6495,6495,6705,6705,6775,6775,6833,6833,6833,6899,6899,7014,7014,7017,7018,7018,7026,7026,7026,7026,7029,7029,7034,7034,7038,7038,7038,7041,7047,7047,7047,7047,7047,7047,-1,7050,7050,7050,7050,-1,7050,7050,7050,7050,7050,7050,7050,7050,7050,7050,-1,7050,7060,7060,7060,7068,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
tsyuri,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1249,1249,1250,1250,1250,1251,1251,1251,1251,1251,1251,1251,1251,1255,1255,1255,1258,1258,1258,1258,1259,1261,1261,1261,1261,1261,1261,1262,1262,1262,1262,1262,1262,1262,1262,1262,1262,1262,1262,1262,1262,1262,1267,1267,1263,1263,1263,1263,1263,1267,1268,1268,1268,1268,1268,1268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
